CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Departamento,Municipio,IdParametro,Frecuencia,Fecha,Valor
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,01/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,02/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,03/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,04/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,05/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,06/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,07/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,08/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,09/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,10/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,11/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,12/01/2022,80.8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,13/01/2022,60.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,14/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,15/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,16/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,17/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,18/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,19/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,20/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,21/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,22/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,23/01/2022,70.7
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,24/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,25/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,26/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,27/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,28/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,29/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,30/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,31/01/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,01/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,02/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,03/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,04/02/2022,20
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,05/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,06/02/2022,10.2
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,07/02/2022,20.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,08/02/2022,60.7
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,09/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,10/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,11/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,12/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,13/02/2022,19.9
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,14/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,15/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,16/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,17/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,18/02/2022,20
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,19/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,20/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,21/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,22/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,23/02/2022,20.7
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,24/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,25/02/2022,40
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,26/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,27/02/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,28/02/2022,0.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,01/03/2022,20.8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,02/03/2022,10.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,03/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,04/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,05/03/2022,6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,06/03/2022,17.6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,07/03/2022,6.1
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,08/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,09/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,10/03/2022,10.9
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,11/03/2022,1.6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,12/03/2022,7.8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,13/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,14/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,15/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,16/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,17/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,18/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,19/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,20/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,21/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,22/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,23/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,24/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,25/03/2022,2
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,26/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,27/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,28/03/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,29/03/2022,3.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,30/03/2022,3.3
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,31/03/2022,4.6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,01/04/2022,5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,02/04/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,03/04/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,04/04/2022,25.3
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,05/04/2022,1.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,06/04/2022,1.6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,07/04/2022,5.7
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,08/04/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,09/04/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,10/04/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,11/04/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,12/04/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,13/04/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,14/04/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,15/04/2022,3.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,16/04/2022,31.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,17/04/2022,9.9
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,18/04/2022,17.3
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,19/04/2022,17.8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,20/04/2022,8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,21/04/2022,7.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,22/04/2022,4.6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,23/04/2022,5.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,24/04/2022,9.8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,25/04/2022,6.8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,26/04/2022,32.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,27/04/2022,20.2
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,28/04/2022,17.3
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,29/04/2022,2.3
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,30/04/2022,35.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,01/05/2022,7.1
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,02/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,03/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,04/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,05/05/2022,0.8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,06/05/2022,28.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,07/05/2022,20
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,08/05/2022,0.8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,09/05/2022,5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,10/05/2022,53.8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,11/05/2022,7.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,12/05/2022,3.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,13/05/2022,0.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,14/05/2022,1.7
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,15/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,16/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,17/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,18/05/2022,5.6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,19/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,20/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,21/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,22/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,23/05/2022,4.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,24/05/2022,1.7
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,25/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,26/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,27/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,28/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,29/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,30/05/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,31/05/2022,3.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,01/06/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,02/06/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,03/06/2022,1.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,04/06/2022,4.2
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,05/06/2022,0.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,06/06/2022,1.2
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,07/06/2022,3.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,08/06/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,09/06/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,10/06/2022,4.2
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,11/06/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,12/06/2022,6.6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,13/06/2022,0.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,14/06/2022,2.9
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,15/06/2022,1.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,16/06/2022,1.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,17/06/2022,0.8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,18/06/2022,0.6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,19/06/2022,5.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,20/06/2022,8.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,21/06/2022,0.6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,22/06/2022,0.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,23/06/2022,2
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,24/06/2022,0.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,25/06/2022,0.4
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,26/06/2022,0.3
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,27/06/2022,1.5
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,28/06/2022,7.2
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,29/06/2022,4.6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,30/06/2022,0.8
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,01/07/2022,6.6
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,02/07/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,03/07/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,04/07/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,05/07/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,06/07/2022,0
23195200,CACHIRI  - AUT [23195200],7.473890,-72.991110,1885,Santander,Suratá,PRECIPITACION,Diaria,07/07/2022,0
